relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
docs/REVIEW_GUIDE.md,G. FINAL_REPORT_AND_DOCS,1204,0cff51dc61314c1234056a6152dc75e2446796c2b441754dde8c787b00538a36,CREATED_IN_STAGE:GITHUB_HANDOFF_README_AND_STATIC_HTML_BUILD,NOT_APPLICABLE,CREATE_VERSIONED_HANDOFF_ASSET,MENTOR_FACING_DOCUMENTATION,CURRENT_MENTOR_DOCUMENTATION,Created during the README and static HTML reviewer build; no scientific recomputation.
docs/SAMPLE_DATA_DICTIONARY.md,G. FINAL_REPORT_AND_DOCS,1445,ee579bbc23289a832b344a89a33f02f5873c977368b9532877ba6e6acc76edd3,CREATED_IN_STAGE:GITHUB_HANDOFF_README_AND_STATIC_HTML_BUILD,NOT_APPLICABLE,CREATE_VERSIONED_HANDOFF_ASSET,MENTOR_FACING_DOCUMENTATION,CURRENT_MENTOR_DOCUMENTATION,Created during the README and static HTML reviewer build; no scientific recomputation.
docs/source_qualification/LOCKED_UPSTREAM_EXECUTION_QUALIFICATION_V1.json,G. FINAL_REPORT_AND_DOCS,2436,dbdb530748620568bfbcba99c15ab6b6aeceb7d604b99b2a16782b0ee7f6c42d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\LOCKED_UPSTREAM_EXECUTION_QUALIFICATION_V1.json,dbdb530748620568bfbcba99c15ab6b6aeceb7d604b99b2a16782b0ee7f6c42d,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical curated handoff asset verified by Manifest V3.
docs/source_qualification/LOCKED_UPSTREAM_EXECUTION_QUALIFICATION_V1.md,G. FINAL_REPORT_AND_DOCS,4313,7fd3525afdb2fa383f2aabbc18240645e99590aa5533ab6f3c516a4402c0c37b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\LOCKED_UPSTREAM_EXECUTION_QUALIFICATION_V1.md,7fd3525afdb2fa383f2aabbc18240645e99590aa5533ab6f3c516a4402c0c37b,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical curated handoff asset verified by Manifest V3.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013/formal_training.log,D. FORMAL_LOGS,62252,30c31227811d6905af490788b8ee88c5b26e67574202ce8a85a14773cdfbe31d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013\formal_training.log,30c31227811d6905af490788b8ee88c5b26e67574202ce8a85a14773cdfbe31d,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014/formal_training.log,D. FORMAL_LOGS,72304,a6bfb28351a30c6b72df8ab659f13bf00bdea42ecad6bc8b0a0232cbaa6734fd,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014\formal_training.log,a6bfb28351a30c6b72df8ab659f13bf00bdea42ecad6bc8b0a0232cbaa6734fd,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015/formal_training.log,D. FORMAL_LOGS,2704,686c12cb9178e72f2de53e89e1e1a33f3ca18a40b817478d1ab1c83b16474b58,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015\formal_training.log,686c12cb9178e72f2de53e89e1e1a33f3ca18a40b817478d1ab1c83b16474b58,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_RETRY_01/formal_training.log,D. FORMAL_LOGS,48090,40072020dcf773e4eb18814976eeb71b8be2860fcd66ae2a998a660c74a13ab1,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_RETRY_01\formal_training.log,40072020dcf773e4eb18814976eeb71b8be2860fcd66ae2a998a660c74a13ab1,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016/formal_training.log,D. FORMAL_LOGS,46537,ae5d8fc9fcfba52794a9409f2b0898c63115bed1ee6c54968beb9fff019b956e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016\formal_training.log,ae5d8fc9fcfba52794a9409f2b0898c63115bed1ee6c54968beb9fff019b956e,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_JEPA_FROZEN_FORMAL_RUN_003/formal_training.log,D. FORMAL_LOGS,52203,833e4d028b7110766c8cde6d57a96d4301176154564420df352405f9b143d8ad,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_JEPA_FROZEN_FORMAL_RUN_003\formal_training.log,833e4d028b7110766c8cde6d57a96d4301176154564420df352405f9b143d8ad,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004/formal_training.log,D. FORMAL_LOGS,56971,860c54f9584333375f7a0fdd5544e35347d02e42245e5e57a3869e95d83e6d91,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004\formal_training.log,860c54f9584333375f7a0fdd5544e35347d02e42245e5e57a3869e95d83e6d91,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009/formal_training.log,D. FORMAL_LOGS,54983,43d92786f7961150f66520555b06b2a2d4c3b17d8f9f6058fd50c156932c30bd,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009\formal_training.log,43d92786f7961150f66520555b06b2a2d4c3b17d8f9f6058fd50c156932c30bd,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010/formal_training.log,D. FORMAL_LOGS,64593,5a07d7b534bf1fe545c7b058fdf6998127d49232d786e7f6a9beef62caef53a6,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010\formal_training.log,5a07d7b534bf1fe545c7b058fdf6998127d49232d786e7f6a9beef62caef53a6,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011/formal_training.log,D. FORMAL_LOGS,53342,5afa1b47ae4a959ab8d9ba159c9d573a751372bbebca32c40e7da1d0e1c7966b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011\formal_training.log,5afa1b47ae4a959ab8d9ba159c9d573a751372bbebca32c40e7da1d0e1c7966b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012/formal_training.log,D. FORMAL_LOGS,58626,bba123632611c306381354f071b9ec38f5ecc7107ea75068ea4d256a5f50e762,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012\formal_training.log,bba123632611c306381354f071b9ec38f5ecc7107ea75068ea4d256a5f50e762,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007/formal_training.log,D. FORMAL_LOGS,53312,e5ea8e505def4549460f4dd4e7e307f5c88302718c3deb8e81caeee7c9dd4f8c,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007\formal_training.log,e5ea8e505def4549460f4dd4e7e307f5c88302718c3deb8e81caeee7c9dd4f8c,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008/formal_training.log,D. FORMAL_LOGS,57511,768a06d5a26693ac34fddc85b2b06e5c41b2797203222def17fe47926a9a3a93,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008\formal_training.log,768a06d5a26693ac34fddc85b2b06e5c41b2797203222def17fe47926a9a3a93,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005/formal_training.log,D. FORMAL_LOGS,53630,8f69469828842885205be511fe0a2bbd3d9f8b9ac0aaf226e76258062ff9f623,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005\formal_training.log,8f69469828842885205be511fe0a2bbd3d9f8b9ac0aaf226e76258062ff9f623,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006/formal_training.log,D. FORMAL_LOGS,57662,3eb5d46e461257387422e4450609e185fcc1c09ee7329c15a9e92be8db9a9fe7,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006\formal_training.log,3eb5d46e461257387422e4450609e185fcc1c09ee7329c15a9e92be8db9a9fe7,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10/formal_training.log,D. FORMAL_LOGS,25242,8e9214398cfed30565701bf4f5fca80fc3faca73c00c5471a619948af3db28e8,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10\formal_training.log,8e9214398cfed30565701bf4f5fca80fc3faca73c00c5471a619948af3db28e8,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11/formal_training.log,D. FORMAL_LOGS,27861,4c2777f112c0cf296b7fed136bf5ee9dff43225ad6627cef7240f7d60b3d9a3d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11\formal_training.log,4c2777f112c0cf296b7fed136bf5ee9dff43225ad6627cef7240f7d60b3d9a3d,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12/formal_training.log,D. FORMAL_LOGS,27638,bc1954fc332ed4a1f979257f50e1b985f61d8f012fa69c5b0a0def244781650b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12\formal_training.log,bc1954fc332ed4a1f979257f50e1b985f61d8f012fa69c5b0a0def244781650b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL/formal_training.log,D. FORMAL_LOGS,24886,796f7f64b41465f55122842d32c2e28952b84a2c9ec65e93f50771567cf04258,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL\formal_training.log,796f7f64b41465f55122842d32c2e28952b84a2c9ec65e93f50771567cf04258,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL/formal_training.log,D. FORMAL_LOGS,25780,fe72c00f5b975c1090ce833fa560b839397f5135f16ccb73d7b317b9742c3e90,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL\formal_training.log,fe72c00f5b975c1090ce833fa560b839397f5135f16ccb73d7b317b9742c3e90,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL/formal_training.log,D. FORMAL_LOGS,26580,5f8f37cafc23b590985999f76ebbd85c767def11ce555bd5937304471faf357b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL\formal_training.log,5f8f37cafc23b590985999f76ebbd85c767def11ce555bd5937304471faf357b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL/formal_training.log,D. FORMAL_LOGS,24764,9eade2fd5224d7ca7d9d327039300b39c4f7ab06bf59632bd943b0db179d709a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL\formal_training.log,9eade2fd5224d7ca7d9d327039300b39c4f7ab06bf59632bd943b0db179d709a,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL/formal_training.log,D. FORMAL_LOGS,24472,b5ab5c54240b2646e1e7c88fd93e20d7f052d36499d401a1c00b0d623c52c197,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL\formal_training.log,b5ab5c54240b2646e1e7c88fd93e20d7f052d36499d401a1c00b0d623c52c197,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL/formal_training.log,D. FORMAL_LOGS,30312,5a3dcd7cc8a6f7711e9333840d968b0fbae0eab5c6f37cd3c218b5d12cf69d0b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL\formal_training.log,5a3dcd7cc8a6f7711e9333840d968b0fbae0eab5c6f37cd3c218b5d12cf69d0b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/formal_test.log,D. FORMAL_LOGS,10345,ee8b4306d9b72524abf60d83f69bfda3ccf1c6c469c40b74d02bd9c213ce40cc,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03\formal_test.log,ee8b4306d9b72524abf60d83f69bfda3ccf1c6c469c40b74d02bd9c213ce40cc,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL/formal_training.log,D. FORMAL_LOGS,33092,44813114755fd64507ec065854d19eb9f8a0f758e382011b04e7e7f150da082d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL\formal_training.log,44813114755fd64507ec065854d19eb9f8a0f758e382011b04e7e7f150da082d,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL/formal_training.log,D. FORMAL_LOGS,32704,defae1cd5d4474d40a3f32468f4265012ccd5365fccbf912f55b66b0f93e0b1e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL\formal_training.log,defae1cd5d4474d40a3f32468f4265012ccd5365fccbf912f55b66b0f93e0b1e,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL/formal_training.log,D. FORMAL_LOGS,33485,ba5825e3194d5bcb592c8762afb9ce4c668bf6030ce9369821448c5652743117,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL\formal_training.log,ba5825e3194d5bcb592c8762afb9ce4c668bf6030ce9369821448c5652743117,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL/formal_training.log,D. FORMAL_LOGS,33123,05770cf233477ef18d3b4a6a0c918217c1c3896365e4d89fd41523e02721fa5b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL\formal_training.log,05770cf233477ef18d3b4a6a0c918217c1c3896365e4d89fd41523e02721fa5b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL/formal_training.log,D. FORMAL_LOGS,32839,e8efafc5501b28cf25432bb3b3597130888812a95cc5c9b10e45898939fb51cd,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL\formal_training.log,e8efafc5501b28cf25432bb3b3597130888812a95cc5c9b10e45898939fb51cd,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL/formal_training.log,D. FORMAL_LOGS,35617,6f10df2a9578e0348b460d8cbaff0580e052049b10267ae878a9446a4f6f9434,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL\formal_training.log,6f10df2a9578e0348b460d8cbaff0580e052049b10267ae878a9446a4f6f9434,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/formal_test.log,D. FORMAL_LOGS,18706,b63a795dee2c7526b72c841afb4956d56e4c938733711e41c7dda2a0dd46d490,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03\formal_test.log,b63a795dee2c7526b72c841afb4956d56e4c938733711e41c7dda2a0dd46d490,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01/formal_training.log,D. FORMAL_LOGS,45311,6c5f10c3d480371cd060b5e68600ad227e4c67f2f4e2300c185ed775e39e4307,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01\formal_training.log,6c5f10c3d480371cd060b5e68600ad227e4c67f2f4e2300c185ed775e39e4307,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02/formal_training.log,D. FORMAL_LOGS,40646,aadb2aacef3185952faf5e0a66534973250c49720d1f5a6850b300dc675f403b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02\formal_training.log,aadb2aacef3185952faf5e0a66534973250c49720d1f5a6850b300dc675f403b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03/formal_training.log,D. FORMAL_LOGS,52250,debbb9ec26bdc5d76ce88a1e0a07bba7832d1cb2013e579ad410cd8cd78c994d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03\formal_training.log,debbb9ec26bdc5d76ce88a1e0a07bba7832d1cb2013e579ad410cd8cd78c994d,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07/formal_training.log,D. FORMAL_LOGS,31610,a006e571ab7080446d6535f864bb2a3864e1caee0a91799bd43ba557d5dea730,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07\formal_training.log,a006e571ab7080446d6535f864bb2a3864e1caee0a91799bd43ba557d5dea730,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08/formal_training.log,D. FORMAL_LOGS,32598,b147fdc64fe8b990b358336e5f316091963618f1601d5e80a4dab644c445d0bb,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08\formal_training.log,b147fdc64fe8b990b358336e5f316091963618f1601d5e80a4dab644c445d0bb,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09/formal_training.log,D. FORMAL_LOGS,32074,bc3b1f619324d84657bef2d1036a5b4669ec3beff4f14a6f58270791b9d07032,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09\formal_training.log,bc3b1f619324d84657bef2d1036a5b4669ec3beff4f14a6f58270791b9d07032,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04/formal_training.log,D. FORMAL_LOGS,32722,b27f0823cd06544b2ca28a0a60ec094ce6fcc7d80653272898fc66fc1dca07a2,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04\formal_training.log,b27f0823cd06544b2ca28a0a60ec094ce6fcc7d80653272898fc66fc1dca07a2,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,Compact formal execution trace.
