"relative_path","category","size_bytes","sha256","description"
"sample_predictions/record_level/s4/all/finetuning/PTBXL_ALL_S4_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","22b0bf611b072fd7bcae57f69c0e8d340a6f3d23b984c5e747b6a978a32a79c2","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/s4/sub/finetuning/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4_record_level.npz","record_level_sample","406264","bd48fd83ef33d8d9e60b9fd731c56bea3b9ec53d79c9317f2298336844acb03f","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/s4/super/finetuning/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4_record_level.npz","record_level_sample","89004","ac9776293e8582d3d54eb30e1a9735a61d123f411bd1378c4be4c17fb591e1f1","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/all/finetuning/PTBXL_ALL_ST_MEM_FINETUNING_FORMAL_record_level.npz","record_level_sample","1251456","ac17f76dfde6583e9936a9ee80469f4ad4eed09514ede14c179f2fae563f31de","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/all/frozen/PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005_record_level.npz","record_level_sample","1251456","00ca71fc743e3a0e1212eb019956524902ad0e1a1382f4bece99621c47c2a55c","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/all/linear/PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006_record_level.npz","record_level_sample","1251456","3f207fd0452c375c629cd3bd9343a2df009d138aa8c73663174250369bfb0415","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/sub/finetuning/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03_record_level.npz","record_level_sample","406264","b8efaeea9f6b463a00e07b3d39ede80e856d737e00b414e684d2a331386b0211","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/sub/frozen/PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL_record_level.npz","record_level_sample","406264","dd4040cf97536bd3fc8b4d290b49d9954f401466224a28c7e64f680c8efb6b71","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/sub/linear/PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL_record_level.npz","record_level_sample","406264","3c77b5508297224845fb84c1f9c7eea575b68e51672eb486af3474b61e3b7132","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/super/finetuning/PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03_record_level.npz","record_level_sample","89004","f8bcd8ab5a396f9d8371041706e7c60faf87bd2fc7d1ba76ebefaf7902738e59","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/super/frozen/PTBXL_SUPER_08_ST_MEM_FROZEN_FORMAL_record_level.npz","record_level_sample","89004","0422ac3d2b6cca757c2c6ceedf105efaa9c7433cf2fdc407ffae6893b28cdf83","Canonical record-level prediction and target bundle"
"sample_predictions/record_level/st-mem/super/linear/PTBXL_SUPER_09_ST_MEM_LINEAR_FORMAL_record_level.npz","record_level_sample","89004","18632f3a9bb31ed7fa49e31384a2badb5d2772684debcc9dc5de2236d7a81719","Canonical record-level prediction and target bundle"
"sample_predictions/window_level/ecg-cpc/all/finetuning/PTBXL_ALL_ECG_CPC_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","4996848","f8b256450e629a417232b5d45a34c05a1325d1483d869aeafa5e3c4f17d0d92e","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/all/frozen/PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013_window_level_noagg.npz","window_level_sample","4996848","f3b302ac15ce5adc5c318e5c27c222d0ecea8b30adb83afb215da0d9a6da259d","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/all/linear/PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014_window_level_noagg.npz","window_level_sample","4996848","326f18d5ec15d746580c2858cacafbc2a7d75286d4628513442b7a20be69eb49","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/sub/finetuning/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01_window_level_noagg.npz","window_level_sample","1619560","c7f4e1b9f7fd4e749336a8be70820fdc89f876506dde5dc4ee88649d45802a59","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/sub/frozen/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02_window_level_noagg.npz","window_level_sample","1619560","942e0659b111d24f2a1e81bc36c396e893d7f12c6757a8ed280e784b576a193c","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/sub/linear/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03_window_level_noagg.npz","window_level_sample","1619560","f4c56859339265c3bb8ee018ae85e15fcd38be88f2f1207e65c2ca3730b28052","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/super/finetuning/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04_window_level_noagg.npz","window_level_sample","352764","58c625d790e0f6dfdc0c3901ceca8dc0ccf137aac28408339a8cf24d48df4987","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/super/frozen/PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05_window_level_noagg.npz","window_level_sample","352764","e4e4d5eaaa9db217dee4a6d132f4a4b312f3b0ab41e4ad12f54a90782fee6ab5","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-cpc/super/linear/PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06_window_level_noagg.npz","window_level_sample","352764","be2c42a75c3836d759590a0c2f6c51cb5f800f56daefbb0b818865922e0fba33","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/all/finetuning/PTBXL_ALL_ECG_FM_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","2499920","9d5e0fc1e11471d72021e27bbd5424cbd8ff0be9c3f6f6fab830e9d2c2ed3d96","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/all/frozen/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_window_level_noagg.npz","window_level_sample","2499920","ba51d7f3ce666cc13ec3e6859153660baff74d06fe2c9ec8a525e03512f0586a","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/all/linear/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016_window_level_noagg.npz","window_level_sample","2499920","3614ae730999769912634aba2b4ccbd504e951784f18d0001ae8299ba60fa7d2","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/sub/finetuning/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07_window_level_noagg.npz","window_level_sample","810696","59df6f50f2b6a680a454aa5ce4d9d0a0449c1342e17a74d98000ef16abc457ee","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/sub/frozen/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08_window_level_noagg.npz","window_level_sample","810696","f6d76eb81feaef7e55ee09d830da6df7ea105750107614633fdc04733596260e","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/sub/linear/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09_window_level_noagg.npz","window_level_sample","810696","f5aa5d5fd9fee6f69a5799ff53e02323e166367af9315e9f252e86831b95cc45","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/super/finetuning/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10_window_level_noagg.npz","window_level_sample","176924","cdcdc797aba28b09c1125d2e00f56272c834b9b5b32bb2984a1aafa23d18cb78","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/super/frozen/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11_window_level_noagg.npz","window_level_sample","176924","c581ffc032f4321e215e79036525b63b30438db3941c2942f66b3e6c834262e2","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-fm/super/linear/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12_window_level_noagg.npz","window_level_sample","176924","4c2efac75ef642c3508a14ea76ac3b885f61300f8a959fc277dc36f5b477a1cf","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/all/finetuning/PTBXL_ALL_ECGFM_KED_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","1251456","4e9ca188e24bfd75d6731ca774b202f0776a3d4fcef5a8695d152c737fa98338","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/all/frozen/PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009_window_level_noagg.npz","window_level_sample","1251456","026672953b43d3bde7657ac0ad649fce878f4b562fe856917a45ac449e61f484","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/all/linear/PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010_window_level_noagg.npz","window_level_sample","1251456","aede6db1828cf1b60169a75c5e4f0af9db24d71435cd9b79bec8715a2d827cef","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/sub/finetuning/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2_window_level_noagg.npz","window_level_sample","406264","c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/sub/frozen/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2_window_level_noagg.npz","window_level_sample","406264","f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/sub/linear/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2_window_level_noagg.npz","window_level_sample","406264","5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/super/finetuning/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2_window_level_noagg.npz","window_level_sample","89004","3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/super/frozen/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2_window_level_noagg.npz","window_level_sample","89004","3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfm-ked/super/linear/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2_window_level_noagg.npz","window_level_sample","89004","ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfounder/all/finetuning/PTBXL_ALL_ECGFOUNDER_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","4996848","7fb81ee4ec4b41608549d508cf66b350598f3e2d3eb3b84a9386c553bf743f0f","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfounder/sub/finetuning/PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","1619560","643bb478f6ee5e56dd72f89b97a099c541a5980a867a18327e128031eece0067","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfounder/sub/frozen/PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL_window_level_noagg.npz","window_level_sample","1619560","d3ff60cca84d95bc9427b9087f0bbf7a2feedbefd94a1d7e28ab59ad54b7df21","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfounder/sub/linear/PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL_window_level_noagg.npz","window_level_sample","1619560","0f388f37d7498c7e84c86a3eb576cfe86bcc3c612dc4e9eca65371831d0407cb","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfounder/super/finetuning/PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","352764","bf9a5c7549df992541a37b74f7dbfe1cac6b8989e876e1383487e8377a570227","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfounder/super/frozen/PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL_window_level_noagg.npz","window_level_sample","352764","7dae9f37f48b899bbc68acf76ab00d154f231923cb84b8bdf2bcbb5dd746aa69","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecgfounder/super/linear/PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL_window_level_noagg.npz","window_level_sample","352764","99de8b7f5320b5b0feec02718649d1bc2509f723797f632ca8e01970a1ead6d9","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/all/finetuning/PTBXL_ALL_ECG_JEPA_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","1251456","56f20d55fb4f9f496498cf1f5f62799ec1edc901408c49831c18bd493c784915","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/all/frozen/PTBXL_ALL_ECG_JEPA_FROZEN_FORMAL_RUN_003_window_level_noagg.npz","window_level_sample","1251456","a0dbc8135cda2a2092fcb4ad98281fa188549da228c034abed765383b8fd2f03","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/all/linear/PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004_window_level_noagg.npz","window_level_sample","1251456","52ae2cb6a18ec59a27260f1f47a25fa6e01df681458f2e6fed2bd12d50a11c0d","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/sub/finetuning/PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","406264","f08e203430c8cf1c1efa1ad8630d24542995488b904ebdd7cc910bc41e6ded62","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/sub/frozen/PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL_window_level_noagg.npz","window_level_sample","406264","61dc13797aca505d5d42c7ca0d59dab2b8dd8c2fcea316af2e59a4c92030e9e1","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/sub/linear/PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL_window_level_noagg.npz","window_level_sample","406264","36cb2ba48d01d29de38554b106cc0e51be3ecb6e413eec8f70131ba0114d40f8","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/super/finetuning/PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","89004","696515963349a4066fae309471ee5048f07560477153752dcc4bfb61536355a4","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/super/frozen/PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL_window_level_noagg.npz","window_level_sample","89004","c4b01c89288d8a77b3872cd908a20e31e05e6e238ea27827a52b404c2e407f54","Supplementary window-level prediction bundle"
"sample_predictions/window_level/ecg-jepa/super/linear/PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL_window_level_noagg.npz","window_level_sample","89004","6d79dd5027a01bace559696e7a0b32732474ff8dfc0cee88f7c778259135468a","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/all/finetuning/PTBXL_ALL_HUBERT_ECG_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","2499920","d4df66baf8b38638f4b006c01277e613585f3dbc2ae5ebae6e59e19e12320cb3","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/all/frozen/PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011_window_level_noagg.npz","window_level_sample","2499920","243ab601ee30385736af6c65778a7416be532339745e8a59ee104e85df4c98c6","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/all/linear/PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012_window_level_noagg.npz","window_level_sample","2499920","85fa04f6314befd913c4f6272f6071ca1acc95579cad3e814d504f49cfe7c701","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/sub/finetuning/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3_window_level_noagg.npz","window_level_sample","810696","82662a2c02a8f1db727f3f71c367d030d309688de02d23cbfcb3856fc97fb45f","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/sub/frozen/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3_window_level_noagg.npz","window_level_sample","810696","a04f0c80e4d70c43f2f7385ddccb56924c8b14962aae8a4c45d294fe72fb196a","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/sub/linear/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3_window_level_noagg.npz","window_level_sample","810696","643c673df13baf6bad53b135711e4ca0bd42f439c2f93dbb1f6abba0988011b8","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/super/finetuning/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3_window_level_noagg.npz","window_level_sample","176924","2679a74dd8c136d841e64fa2996ac179bca0e6aa438ed7fe5fd36d3fc8367430","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/super/frozen/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3_window_level_noagg.npz","window_level_sample","176924","c1fb2cf8509aed35ce504a10decbafee55e3be7e076ff255d077de15168d0e31","Supplementary window-level prediction bundle"
"sample_predictions/window_level/hubert-ecg/super/linear/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3_window_level_noagg.npz","window_level_sample","176924","d739a1a0edc4a6097dbc124cc6eca01f0cb468d22bd8782e4e34f9eb1f6c97a2","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/all/finetuning/PTBXL_ALL_MERL_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","4996848","36a3e895dc09056f7f3e9138abfbe7994e116945f7944e0e562e557a0845cb4b","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/all/frozen/PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007_window_level_noagg.npz","window_level_sample","4996848","d0422795a200f7df4b9b0a29360b2935cd9fe19fc9a61412fe3263e45179ece0","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/all/linear/PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008_window_level_noagg.npz","window_level_sample","4996848","41340d299f90a69e880bd0bcae4e84cf789b52b41c4144e434d327676a214f0e","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/sub/finetuning/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1_window_level_noagg.npz","window_level_sample","1619560","28adc32cdd8f30428aac50605bbead771ac991d6de8980af77247fc8e50beafe","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/sub/frozen/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1_window_level_noagg.npz","window_level_sample","1619560","92ec7b4526b78c026011b89c54f14a51ca970ea0b8d6a3fc5a0e990e788786f2","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/sub/linear/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1_window_level_noagg.npz","window_level_sample","1619560","f96087fa91bb4ef498e8809547508abc746a5607276db903ea54248d775b5e5d","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/super/finetuning/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1_window_level_noagg.npz","window_level_sample","352764","621ca7dd95658dbf7d02382fa99799adc4fb744612efb798269f516d20d934b7","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/super/frozen/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1_window_level_noagg.npz","window_level_sample","352764","940753b461f3ecb96336ddd31999347fae8e6c81deb0c145fd351b804e0d213f","Supplementary window-level prediction bundle"
"sample_predictions/window_level/merl/super/linear/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1_window_level_noagg.npz","window_level_sample","352764","09de6eb4d23f21d4725f89aab38daf6c8b1e9d31133cf7943da4fc1951bcd2f5","Supplementary window-level prediction bundle"
"sample_predictions/window_level/net1d/all/finetuning/PTBXL_ALL_NET1D_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","4996848","41132935b611e356117d42171cc2f63d106992c4a3caf49987c3d96cc9708b8a","Supplementary window-level prediction bundle"
"sample_predictions/window_level/net1d/sub/finetuning/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4_window_level_noagg.npz","window_level_sample","1619560","176e55a8774de66895f0318c9892b77bc9f5d60551b8c312b62343348a2bf249","Supplementary window-level prediction bundle"
"sample_predictions/window_level/net1d/super/finetuning/PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4_window_level_noagg.npz","window_level_sample","352764","30b286f21c62b7e051865e89df239766c46f895230c7bebba87ebaf985856315","Supplementary window-level prediction bundle"
"sample_predictions/window_level/s4/all/finetuning/PTBXL_ALL_S4_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","4996848","dc8e82a663d2fb908ea5087d14d75e06e9aae269e62cff64d015157e93ad88f3","Supplementary window-level prediction bundle"
"sample_predictions/window_level/s4/sub/finetuning/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4_window_level_noagg.npz","window_level_sample","1619560","c4e187b7a43da356fdbc4aabfdec01fe05897062a8b057419275766126543c48","Supplementary window-level prediction bundle"
"sample_predictions/window_level/s4/super/finetuning/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4_window_level_noagg.npz","window_level_sample","352764","7a79f432d6461ac290423d8bdf14ecfbe409925e5a609bd1d7fc87cfd240c6f6","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/all/finetuning/PTBXL_ALL_ST_MEM_FINETUNING_FORMAL_window_level_noagg.npz","window_level_sample","4996848","6acdb0233c588f3730fbaf45c657f564552107b9432200d8f4cabfea06fac286","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/all/frozen/PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005_window_level_noagg.npz","window_level_sample","4996848","8af374b76f4fa34de11f37f74ff5fccc961b0fce443f102bea14ce2738c74c9e","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/all/linear/PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006_window_level_noagg.npz","window_level_sample","4996848","3b7493fae416938627838d39df8bf1321a9239a737d18d59b40e81f92ef23b42","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/sub/finetuning/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03_window_level_noagg.npz","window_level_sample","1619560","21d352e8d9e657953b44d4c045cb3de2c9ffba552760967d5924c2a342f2b6a3","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/sub/frozen/PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL_window_level_noagg.npz","window_level_sample","1619560","803dae078b4c7e1e6cecc151e4ac42700c5a4b915d686086bf8fefcc931c4847","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/sub/linear/PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL_window_level_noagg.npz","window_level_sample","1619560","3deb9ddaa6f424bddf475e0136cadd0ebf22dc1b36b9e59e725e816f684108af","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/super/finetuning/PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03_window_level_noagg.npz","window_level_sample","352764","a4f4cc7f35be808c6302167e5ce6017b0869e768c8a6bf8d743e4993c6080d3a","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/super/frozen/PTBXL_SUPER_08_ST_MEM_FROZEN_FORMAL_window_level_noagg.npz","window_level_sample","352764","baf18e52c255bd346e31cb71d19af8a05da38fb94d816eeaf73f4f48808eb1c5","Supplementary window-level prediction bundle"
"sample_predictions/window_level/st-mem/super/linear/PTBXL_SUPER_09_ST_MEM_LINEAR_FORMAL_window_level_noagg.npz","window_level_sample","352764","c6eafaa704ecfe3174116ed36f2be8ab40ffd93458a29ad31fcf6c3045f9f5bf","Supplementary window-level prediction bundle"
"THIRD_PARTY_NOTICES.md","documentation","1682","3ae84a776cf9d48e8f87fc460d98ed7e4a698828a182dd40494ffc37373bc174","Project documentation"
